rowid,GameId,CardName,CardId,Played,Quant,DeckLocation
523,15,Diabellstar the Black Witch,72270339,True,3,0
524,15,WANTED: Seeker of Sinful Spoils,80845034,True,3,0
525,15,Snake-Eye Ash,9674034,False,1,0
526,15,Fire King Sky Burn,91703676,False,1,0
527,15,Fire King High Avatar Kirin,2526224,True,2,0
528,15,Sacred Azamina,94845588,True,1,0
529,15,Infinite Impermanence,10045474,True,3,0
530,15,Called by the Grave,24224830,True,1,0
531,15,Snake-Eyes Diabellstar,27260347,True,1,0
532,15,Legendary Fire King Ponix,90681088,True,1,0
533,15,Fire King High Avatar Garunix,23015896,False,1,0
534,15,Fire King Island,57554544,False,1,0
535,15,Dominus Impulse,40366667,False,3,0
536,15,Snake-Eye Oak,45663742,True,1,0
537,15,Fire King Avatar Arvata,18621798,False,1,0
538,15,Original Sinful Spoils - Snake-Eye,89023486,False,1,0
539,15,Ash Blossom & Joyous Spring,14558128,False,3,0
540,15,Divine Temple of the Snake-Eye,53639887,False,1,0
541,15,Snake-Eyes Flamberge Dragon,48452496,False,1,0
542,15,Triple Tactics Talent,25311006,False,1,0
543,15,Sacred Fire King Garunix,66431519,False,1,0
544,15,Fire King Sanctuary,65305978,False,1,0
545,15,Fire King Consort Ulkanix,44455560,False,2,0
546,15,"Garunix Eternity, Hyang of the Fire Kings",64182380,False,1,1
547,15,"Dharc the Dark Charmer, Gloomy",8264361,True,1,1
548,15,S:P Little Knight,29301450,False,1,1
549,15,Knightmare Phoenix,2857636,False,1,1
550,15,Accesscode Talker,86066372,False,1,1
551,15,"Promethean Princess, Bestower of Flames",2772337,False,2,1
552,15,I:P Masquerena,65741786,False,1,1
553,15,Salamangreat Raging Phoenix,57134592,False,1,1
554,15,Amphibious Swarmship Amblowhale,20665527,False,1,1
555,15,Azamina Rhea Silvera,46396218,False,1,1
556,15,Azamina Mu Rcielago,73391962,True,1,1
557,15,"Hiita the Fire Charmer, Ablaze",48815792,False,1,1
558,15,Relinquished Anima,94259633,True,1,1
559,15,Salamangreat Sunlight Wolf,87871125,False,1,1
560,16,Runick Destruction,94445733,True,1,0
561,16,Lady Labrynth of the Silver Castle,81497285,True,3,0
562,16,Welcome Labrynth,5380979,True,3,0
563,16,Dimension Shifter,91800273,True,3,0
564,16,Solemn Strike,40605147,True,3,0
565,16,Lost Wind,74003290,True,2,0
566,16,Simultaneous Equation Cannons,25096909,True,3,0
567,16,Big Welcome Labrynth,92714517,True,3,0
568,16,Destructive Daruma Karma Cannon,30748475,True,3,0
569,16,Ice Dragon's Prison,20899496,True,2,0
570,16,Starry Dragon's Cycle,6278008,True,2,0
571,16,Dimensional Barrier,83326048,False,2,0
572,16,Terrors of the Overroot,63086455,False,2,0
573,16,Runick Flashing Fire,68957034,False,1,0
574,16,Trap Trick,80101899,False,3,0
575,16,Runick Freezing Curses,30430448,False,1,0
576,16,Lovely Labrynth of the Silver Castle,2347656,True,1,0
577,16,Weighbridge,39103226,False,2,0
578,16,Geri the Runick Fangs,28373620,False,1,1
579,16,The Last Warrior from Another Planet,86099788,False,1,1
580,16,Number S39: Utopia the Lightning,56832966,False,1,1
581,16,Freki the Runick Fangs,47219274,False,1,1
582,16,Cyber Dragon Nova,58069384,False,1,1
583,16,Number 39: Utopia,84013237,True,1,1
584,16,Cyber Dragon Infinity,10443957,False,1,1
585,16,"Garura, Wings of Resonant Life",11765832,False,1,1
586,16,Number C39: Utopia Ray,56840427,True,1,1
587,16,Hugin the Runick Wings,55990317,False,1,1
588,16,Thousand-Eyes Restrict,63519819,False,1,1
589,16,Munin the Runick Wings,92385016,True,1,1
590,16,Dhampir Vampire Sheridan,32302078,False,1,1
591,16,D/D/D Stone King Darius,51497409,False,1,1
592,16,Xyz Armor Torpedo,94151981,False,1,1
593,17,Runick Destruction,94445733,True,1,0
594,17,Lady Labrynth of the Silver Castle,81497285,True,3,0
595,17,Welcome Labrynth,5380979,True,3,0
596,17,Dimension Shifter,91800273,True,3,0
597,17,Solemn Strike,40605147,True,3,0
598,17,Lost Wind,74003290,True,2,0
599,17,Simultaneous Equation Cannons,25096909,True,3,0
600,17,Big Welcome Labrynth,92714517,True,3,0
601,17,Destructive Daruma Karma Cannon,30748475,True,3,0
602,17,Ice Dragon's Prison,20899496,True,2,0
603,17,Starry Dragon's Cycle,6278008,False,2,0
604,17,Dimensional Barrier,83326048,False,2,0
605,17,Terrors of the Overroot,63086455,False,2,0
606,17,Runick Flashing Fire,68957034,False,1,0
607,17,Trap Trick,80101899,False,3,0
608,17,Runick Freezing Curses,30430448,False,1,0
609,17,Lovely Labrynth of the Silver Castle,2347656,False,1,0
610,17,Weighbridge,39103226,False,2,0
611,17,Geri the Runick Fangs,28373620,False,1,1
612,17,The Last Warrior from Another Planet,86099788,False,1,1
613,17,Number S39: Utopia the Lightning,56832966,False,1,1
614,17,Freki the Runick Fangs,47219274,False,1,1
615,17,Cyber Dragon Nova,58069384,False,1,1
616,17,Number 39: Utopia,84013237,False,1,1
617,17,Cyber Dragon Infinity,10443957,False,1,1
618,17,"Garura, Wings of Resonant Life",11765832,False,1,1
619,17,Number C39: Utopia Ray,56840427,False,1,1
620,17,Hugin the Runick Wings,55990317,False,1,1
621,17,Thousand-Eyes Restrict,63519819,False,1,1
622,17,Munin the Runick Wings,92385016,False,1,1
623,17,Dhampir Vampire Sheridan,32302078,False,1,1
624,17,D/D/D Stone King Darius,51497409,False,1,1
625,17,Xyz Armor Torpedo,94151981,False,1,1
626,18,Mulcharmy Fuwaross,42141493,True,3,0
627,18,Sinful Spoils Deception,66328392,True,3,0
628,18,Bonfire,85106525,True,3,0
629,18,Snake-Eyes Poplar,90241276,True,1,0
630,18,Diabellstar the Black Witch,72270339,True,3,0
631,18,WANTED: Seeker of Sinful Spoils,80845034,True,3,0
632,18,Snake-Eye Ash,9674034,True,1,0
633,18,Fire King Sky Burn,91703676,False,1,0
634,18,Fire King High Avatar Kirin,2526224,True,2,0
635,18,Sacred Azamina,94845588,True,1,0
636,18,Infinite Impermanence,10045474,True,3,0
637,18,Called by the Grave,24224830,True,1,0
638,18,Snake-Eyes Diabellstar,27260347,False,1,0
639,18,Legendary Fire King Ponix,90681088,True,1,0
640,18,Fire King High Avatar Garunix,23015896,False,1,0
641,18,Fire King Island,57554544,False,1,0
642,18,Dominus Impulse,40366667,False,3,0
643,18,Snake-Eye Oak,45663742,False,1,0
644,18,Fire King Avatar Arvata,18621798,False,1,0
645,18,Original Sinful Spoils - Snake-Eye,89023486,False,1,0
646,18,Ash Blossom & Joyous Spring,14558128,False,3,0
647,18,Divine Temple of the Snake-Eye,53639887,False,1,0
648,18,Snake-Eyes Flamberge Dragon,48452496,False,1,0
649,18,Triple Tactics Talent,25311006,False,1,0
650,18,Sacred Fire King Garunix,66431519,False,1,0
651,18,Fire King Sanctuary,65305978,False,1,0
652,18,Fire King Consort Ulkanix,44455560,False,2,0
653,18,"Garunix Eternity, Hyang of the Fire Kings",64182380,False,1,1
654,18,"Dharc the Dark Charmer, Gloomy",8264361,False,1,1
655,18,S:P Little Knight,29301450,False,1,1
656,18,Knightmare Phoenix,2857636,True,1,1
657,18,Accesscode Talker,86066372,False,1,1
658,18,"Promethean Princess, Bestower of Flames",2772337,True,2,1
659,18,I:P Masquerena,65741786,False,1,1
660,18,Salamangreat Raging Phoenix,57134592,False,1,1
661,18,Amphibious Swarmship Amblowhale,20665527,True,1,1
662,18,Azamina Rhea Silvera,46396218,False,1,1
663,18,Azamina Mu Rcielago,73391962,False,1,1
664,18,"Hiita the Fire Charmer, Ablaze",48815792,True,1,1
665,18,Relinquished Anima,94259633,True,1,1
666,18,Salamangreat Sunlight Wolf,87871125,False,1,1
667,19,Mulcharmy Fuwaross,42141493,True,3,0
668,19,Sinful Spoils Deception,66328392,True,3,0
669,19,Bonfire,85106525,True,3,0
670,19,Snake-Eyes Poplar,90241276,True,1,0
671,19,Diabellstar the Black Witch,72270339,True,3,0
672,19,WANTED: Seeker of Sinful Spoils,80845034,True,3,0
673,19,Snake-Eye Ash,9674034,True,1,0
674,19,Fire King Sky Burn,91703676,True,1,0
675,19,Fire King High Avatar Kirin,2526224,False,2,0
676,19,Sacred Azamina,94845588,True,1,0
677,19,Infinite Impermanence,10045474,False,3,0
678,19,Called by the Grave,24224830,False,1,0
679,19,Snake-Eyes Diabellstar,27260347,True,1,0
680,19,Legendary Fire King Ponix,90681088,False,1,0
681,19,Fire King High Avatar Garunix,23015896,False,1,0
682,19,Fire King Island,57554544,False,1,0
683,19,Dominus Impulse,40366667,False,3,0
684,19,Snake-Eye Oak,45663742,True,1,0
685,19,Fire King Avatar Arvata,18621798,False,1,0
686,19,Original Sinful Spoils - Snake-Eye,89023486,False,1,0
687,19,Ash Blossom & Joyous Spring,14558128,False,3,0
688,19,Divine Temple of the Snake-Eye,53639887,False,1,0
689,19,Snake-Eyes Flamberge Dragon,48452496,False,1,0
690,19,Triple Tactics Talent,25311006,False,1,0
691,19,Sacred Fire King Garunix,66431519,False,1,0
692,19,Fire King Sanctuary,65305978,False,1,0
693,19,Fire King Consort Ulkanix,44455560,False,2,0
694,19,"Garunix Eternity, Hyang of the Fire Kings",64182380,False,1,1
695,19,"Dharc the Dark Charmer, Gloomy",8264361,False,1,1
696,19,S:P Little Knight,29301450,True,1,1
697,19,Knightmare Phoenix,2857636,False,1,1
698,19,Accesscode Talker,86066372,False,1,1
699,19,"Promethean Princess, Bestower of Flames",2772337,True,2,1
700,19,I:P Masquerena,65741786,False,1,1
701,19,Salamangreat Raging Phoenix,57134592,False,1,1
702,19,Amphibious Swarmship Amblowhale,20665527,False,1,1
703,19,Azamina Rhea Silvera,46396218,True,1,1
704,19,Azamina Mu Rcielago,73391962,False,1,1
705,19,"Hiita the Fire Charmer, Ablaze",48815792,True,1,1
706,19,Relinquished Anima,94259633,False,1,1
707,19,Salamangreat Sunlight Wolf,87871125,False,1,1
708,20,Runick Destruction,94445733,True,1,0
709,20,Lady Labrynth of the Silver Castle,81497285,True,3,0
710,20,Welcome Labrynth,5380979,True,3,0
711,20,Dimension Shifter,91800273,True,3,0
712,20,Solemn Strike,40605147,True,3,0
713,20,Lost Wind,74003290,True,2,0
714,20,Simultaneous Equation Cannons,25096909,True,3,0
715,20,Big Welcome Labrynth,92714517,True,3,0
716,20,Destructive Daruma Karma Cannon,30748475,True,3,0
717,20,Ice Dragon's Prison,20899496,True,2,0
718,20,Starry Dragon's Cycle,6278008,False,2,0
719,20,Dimensional Barrier,83326048,False,2,0
720,20,Terrors of the Overroot,63086455,False,2,0
721,20,Runick Flashing Fire,68957034,False,1,0
722,20,Trap Trick,80101899,False,3,0
723,20,Runick Freezing Curses,30430448,False,1,0
724,20,Lovely Labrynth of the Silver Castle,2347656,False,1,0
725,20,Weighbridge,39103226,False,2,0
726,20,Geri the Runick Fangs,28373620,False,1,1
727,20,The Last Warrior from Another Planet,86099788,False,1,1
728,20,Number S39: Utopia the Lightning,56832966,False,1,1
729,20,Freki the Runick Fangs,47219274,True,1,1
730,20,Cyber Dragon Nova,58069384,False,1,1
731,20,Number 39: Utopia,84013237,False,1,1
732,20,Cyber Dragon Infinity,10443957,False,1,1
733,20,"Garura, Wings of Resonant Life",11765832,False,1,1
734,20,Number C39: Utopia Ray,56840427,False,1,1
735,20,Hugin the Runick Wings,55990317,False,1,1
736,20,Thousand-Eyes Restrict,63519819,False,1,1
737,20,Munin the Runick Wings,92385016,False,1,1
738,20,Dhampir Vampire Sheridan,32302078,False,1,1
739,20,D/D/D Stone King Darius,51497409,False,1,1
740,20,Xyz Armor Torpedo,94151981,False,1,1
741,21,Mulcharmy Fuwaross,42141493,True,3,0
742,21,Sinful Spoils Deception,66328392,True,3,0
743,21,Bonfire,85106525,True,3,0
744,21,Snake-Eyes Poplar,90241276,True,1,0
745,21,Diabellstar the Black Witch,72270339,True,3,0
746,21,WANTED: Seeker of Sinful Spoils,80845034,True,3,0
747,21,Snake-Eye Ash,9674034,True,1,0
748,21,Fire King Sky Burn,91703676,True,1,0
749,21,Fire King High Avatar Kirin,2526224,False,2,0
750,21,Sacred Azamina,94845588,True,1,0
751,21,Infinite Impermanence,10045474,False,3,0
752,21,Called by the Grave,24224830,False,1,0
753,21,Snake-Eyes Diabellstar,27260347,True,1,0
754,21,Legendary Fire King Ponix,90681088,False,1,0
755,21,Fire King High Avatar Garunix,23015896,False,1,0
756,21,Fire King Island,57554544,False,1,0
757,21,Dominus Impulse,40366667,False,3,0
758,21,Snake-Eye Oak,45663742,True,1,0
759,21,Fire King Avatar Arvata,18621798,False,1,0
760,21,Original Sinful Spoils - Snake-Eye,89023486,False,1,0
761,21,Ash Blossom & Joyous Spring,14558128,False,3,0
762,21,Divine Temple of the Snake-Eye,53639887,False,1,0
763,21,Snake-Eyes Flamberge Dragon,48452496,True,1,0
764,21,Triple Tactics Talent,25311006,False,1,0
765,21,Sacred Fire King Garunix,66431519,False,1,0
766,21,Fire King Sanctuary,65305978,False,1,0
767,21,Fire King Consort Ulkanix,44455560,False,2,0
768,21,"Garunix Eternity, Hyang of the Fire Kings",64182380,False,1,1
769,21,"Dharc the Dark Charmer, Gloomy",8264361,False,1,1
770,21,S:P Little Knight,29301450,True,1,1
771,21,Knightmare Phoenix,2857636,False,1,1
772,21,Accesscode Talker,86066372,False,1,1
773,21,"Promethean Princess, Bestower of Flames",2772337,False,2,1
774,21,I:P Masquerena,65741786,False,1,1
775,21,Salamangreat Raging Phoenix,57134592,False,1,1
776,21,Amphibious Swarmship Amblowhale,20665527,False,1,1
777,21,Azamina Rhea Silvera,46396218,False,1,1
778,21,Azamina Mu Rcielago,73391962,True,1,1
779,21,"Hiita the Fire Charmer, Ablaze",48815792,False,1,1
780,21,Relinquished Anima,94259633,False,1,1
781,21,Salamangreat Sunlight Wolf,87871125,False,1,1
782,22,Runick Destruction,94445733,True,1,0
783,22,Lady Labrynth of the Silver Castle,81497285,True,3,0
784,22,Welcome Labrynth,5380979,True,3,0
785,22,Dimension Shifter,91800273,True,3,0
786,22,Solemn Strike,40605147,True,3,0
787,22,Lost Wind,74003290,True,2,0
788,22,Simultaneous Equation Cannons,25096909,True,3,0
789,22,Big Welcome Labrynth,92714517,True,3,0
790,22,Destructive Daruma Karma Cannon,30748475,True,3,0
791,22,Ice Dragon's Prison,20899496,False,2,0
792,22,Starry Dragon's Cycle,6278008,False,2,0
793,22,Dimensional Barrier,83326048,False,2,0
794,22,Terrors of the Overroot,63086455,False,2,0
795,22,Runick Flashing Fire,68957034,False,1,0
796,22,Trap Trick,80101899,False,3,0
797,22,Runick Freezing Curses,30430448,False,1,0
798,22,Lovely Labrynth of the Silver Castle,2347656,False,1,0
799,22,Weighbridge,39103226,False,2,0
800,22,Geri the Runick Fangs,28373620,False,1,1
801,22,The Last Warrior from Another Planet,86099788,False,1,1
802,22,Number S39: Utopia the Lightning,56832966,False,1,1
803,22,Freki the Runick Fangs,47219274,False,1,1
804,22,Cyber Dragon Nova,58069384,False,1,1
805,22,Number 39: Utopia,84013237,False,1,1
806,22,Cyber Dragon Infinity,10443957,False,1,1
807,22,"Garura, Wings of Resonant Life",11765832,False,1,1
808,22,Number C39: Utopia Ray,56840427,False,1,1
809,22,Hugin the Runick Wings,55990317,False,1,1
810,22,Thousand-Eyes Restrict,63519819,False,1,1
811,22,Munin the Runick Wings,92385016,True,1,1
812,22,Dhampir Vampire Sheridan,32302078,False,1,1
813,22,D/D/D Stone King Darius,51497409,False,1,1
814,22,Xyz Armor Torpedo,94151981,False,1,1
815,23,Runick Destruction,94445733,True,1,0
816,23,Lady Labrynth of the Silver Castle,81497285,True,3,0
817,23,Welcome Labrynth,5380979,True,3,0
818,23,Dimension Shifter,91800273,True,3,0
819,23,Solemn Strike,40605147,True,3,0
820,23,Lost Wind,74003290,True,2,0
821,23,Simultaneous Equation Cannons,25096909,True,3,0
822,23,Big Welcome Labrynth,92714517,True,3,0
823,23,Destructive Daruma Karma Cannon,30748475,True,3,0
824,23,Ice Dragon's Prison,20899496,True,2,0
825,23,Starry Dragon's Cycle,6278008,True,2,0
826,23,Dimensional Barrier,83326048,False,2,0
827,23,Terrors of the Overroot,63086455,False,2,0
828,23,Runick Flashing Fire,68957034,False,1,0
829,23,Trap Trick,80101899,False,3,0
830,23,Runick Freezing Curses,30430448,False,1,0
831,23,Lovely Labrynth of the Silver Castle,2347656,True,1,0
832,23,Weighbridge,39103226,False,2,0
833,23,Geri the Runick Fangs,28373620,False,1,1
834,23,The Last Warrior from Another Planet,86099788,False,1,1
835,23,Number S39: Utopia the Lightning,56832966,False,1,1
836,23,Freki the Runick Fangs,47219274,True,1,1
837,23,Cyber Dragon Nova,58069384,False,1,1
838,23,Number 39: Utopia,84013237,False,1,1
839,23,Cyber Dragon Infinity,10443957,False,1,1
840,23,"Garura, Wings of Resonant Life",11765832,False,1,1
841,23,Number C39: Utopia Ray,56840427,False,1,1
842,23,Hugin the Runick Wings,55990317,False,1,1
843,23,Thousand-Eyes Restrict,63519819,False,1,1
844,23,Munin the Runick Wings,92385016,False,1,1
845,23,Dhampir Vampire Sheridan,32302078,False,1,1
846,23,D/D/D Stone King Darius,51497409,False,1,1
847,23,Xyz Armor Torpedo,94151981,False,1,1
848,24,Mulcharmy Fuwaross,42141493,True,3,0
849,24,Sinful Spoils Deception,66328392,True,3,0
850,24,Bonfire,85106525,True,3,0
851,24,Snake-Eyes Poplar,90241276,True,1,0
852,24,Diabellstar the Black Witch,72270339,True,3,0
853,24,WANTED: Seeker of Sinful Spoils,80845034,True,3,0
854,24,Snake-Eye Ash,9674034,True,1,0
855,24,Fire King Sky Burn,91703676,True,1,0
856,24,Fire King High Avatar Kirin,2526224,True,2,0
857,24,Sacred Azamina,94845588,True,1,0
858,24,Infinite Impermanence,10045474,True,3,0
859,24,Called by the Grave,24224830,True,1,0
860,24,Snake-Eyes Diabellstar,27260347,True,1,0
861,24,Legendary Fire King Ponix,90681088,False,1,0
862,24,Fire King High Avatar Garunix,23015896,False,1,0
863,24,Fire King Island,57554544,False,1,0
864,24,Dominus Impulse,40366667,False,3,0
865,24,Snake-Eye Oak,45663742,False,1,0
866,24,Fire King Avatar Arvata,18621798,False,1,0
867,24,Original Sinful Spoils - Snake-Eye,89023486,False,1,0
868,24,Ash Blossom & Joyous Spring,14558128,False,3,0
869,24,Divine Temple of the Snake-Eye,53639887,False,1,0
870,24,Snake-Eyes Flamberge Dragon,48452496,False,1,0
871,24,Triple Tactics Talent,25311006,False,1,0
872,24,Sacred Fire King Garunix,66431519,False,1,0
873,24,Fire King Sanctuary,65305978,False,1,0
874,24,Fire King Consort Ulkanix,44455560,False,2,0
875,24,"Garunix Eternity, Hyang of the Fire Kings",64182380,False,1,1
876,24,"Dharc the Dark Charmer, Gloomy",8264361,True,1,1
877,24,S:P Little Knight,29301450,True,1,1
878,24,Knightmare Phoenix,2857636,False,1,1
879,24,Accesscode Talker,86066372,False,1,1
880,24,"Promethean Princess, Bestower of Flames",2772337,True,2,1
881,24,I:P Masquerena,65741786,False,1,1
882,24,Salamangreat Raging Phoenix,57134592,False,1,1
883,24,Amphibious Swarmship Amblowhale,20665527,True,1,1
884,24,Azamina Rhea Silvera,46396218,True,1,1
885,24,Azamina Mu Rcielago,73391962,True,1,1
886,24,"Hiita the Fire Charmer, Ablaze",48815792,True,1,1
887,24,Relinquished Anima,94259633,False,1,1
888,24,Salamangreat Sunlight Wolf,87871125,False,1,1
889,25,Runick Destruction,94445733,True,1,0
890,25,Lady Labrynth of the Silver Castle,81497285,True,3,0
891,25,Welcome Labrynth,5380979,True,3,0
892,25,Dimension Shifter,91800273,True,3,0
893,25,Solemn Strike,40605147,True,3,0
894,25,Lost Wind,74003290,True,2,0
895,25,Simultaneous Equation Cannons,25096909,True,3,0
896,25,Big Welcome Labrynth,92714517,True,3,0
897,25,Destructive Daruma Karma Cannon,30748475,True,3,0
898,25,Ice Dragon's Prison,20899496,True,2,0
899,25,Starry Dragon's Cycle,6278008,True,2,0
900,25,Dimensional Barrier,83326048,False,2,0
901,25,Terrors of the Overroot,63086455,False,2,0
902,25,Runick Flashing Fire,68957034,False,1,0
903,25,Trap Trick,80101899,False,3,0
904,25,Runick Freezing Curses,30430448,False,1,0
905,25,Lovely Labrynth of the Silver Castle,2347656,True,1,0
906,25,Weighbridge,39103226,False,2,0
907,25,Geri the Runick Fangs,28373620,False,1,1
908,25,The Last Warrior from Another Planet,86099788,False,1,1
909,25,Number S39: Utopia the Lightning,56832966,False,1,1
910,25,Freki the Runick Fangs,47219274,True,1,1
911,25,Cyber Dragon Nova,58069384,False,1,1
912,25,Number 39: Utopia,84013237,False,1,1
913,25,Cyber Dragon Infinity,10443957,False,1,1
914,25,"Garura, Wings of Resonant Life",11765832,False,1,1
915,25,Number C39: Utopia Ray,56840427,False,1,1
916,25,Hugin the Runick Wings,55990317,False,1,1
917,25,Thousand-Eyes Restrict,63519819,False,1,1
918,25,Munin the Runick Wings,92385016,True,1,1
919,25,Dhampir Vampire Sheridan,32302078,False,1,1
920,25,D/D/D Stone King Darius,51497409,True,1,1
921,25,Xyz Armor Torpedo,94151981,True,1,1
922,26,Mulcharmy Fuwaross,42141493,True,3,0
923,26,Sinful Spoils Deception,66328392,True,3,0
924,26,Bonfire,85106525,True,3,0
925,26,Snake-Eyes Poplar,90241276,True,1,0
926,26,Diabellstar the Black Witch,72270339,True,3,0
927,26,WANTED: Seeker of Sinful Spoils,80845034,True,3,0
928,26,Snake-Eye Ash,9674034,True,1,0
929,26,Fire King Sky Burn,91703676,True,1,0
930,26,Fire King High Avatar Kirin,2526224,True,2,0
931,26,Sacred Azamina,94845588,True,1,0
932,26,Infinite Impermanence,10045474,False,3,0
933,26,Called by the Grave,24224830,False,1,0
934,26,Snake-Eyes Diabellstar,27260347,False,1,0
935,26,Legendary Fire King Ponix,90681088,False,1,0
936,26,Fire King High Avatar Garunix,23015896,False,1,0
937,26,Fire King Island,57554544,False,1,0
938,26,Dominus Impulse,40366667,False,3,0
939,26,Snake-Eye Oak,45663742,True,1,0
940,26,Fire King Avatar Arvata,18621798,False,1,0
941,26,Original Sinful Spoils - Snake-Eye,89023486,False,1,0
942,26,Ash Blossom & Joyous Spring,14558128,False,3,0
943,26,Divine Temple of the Snake-Eye,53639887,False,1,0
944,26,Snake-Eyes Flamberge Dragon,48452496,True,1,0
945,26,Triple Tactics Talent,25311006,False,1,0
946,26,Sacred Fire King Garunix,66431519,False,1,0
947,26,Fire King Sanctuary,65305978,False,1,0
948,26,Fire King Consort Ulkanix,44455560,False,2,0
949,26,"Garunix Eternity, Hyang of the Fire Kings",64182380,False,1,1
950,26,"Dharc the Dark Charmer, Gloomy",8264361,False,1,1
951,26,S:P Little Knight,29301450,False,1,1
952,26,Knightmare Phoenix,2857636,False,1,1
953,26,Accesscode Talker,86066372,False,1,1
954,26,"Promethean Princess, Bestower of Flames",2772337,False,2,1
955,26,I:P Masquerena,65741786,True,1,1
956,26,Salamangreat Raging Phoenix,57134592,False,1,1
957,26,Amphibious Swarmship Amblowhale,20665527,False,1,1
958,26,Azamina Rhea Silvera,46396218,True,1,1
959,26,Azamina Mu Rcielago,73391962,True,1,1
960,26,"Hiita the Fire Charmer, Ablaze",48815792,False,1,1
961,26,Relinquished Anima,94259633,True,1,1
962,26,Salamangreat Sunlight Wolf,87871125,False,1,1
963,27,Mulcharmy Fuwaross,42141493,True,3,0
964,27,Sinful Spoils Deception,66328392,True,3,0
965,27,Bonfire,85106525,True,3,0
966,27,Snake-Eyes Poplar,90241276,True,1,0
967,27,Diabellstar the Black Witch,72270339,True,3,0
968,27,WANTED: Seeker of Sinful Spoils,80845034,True,3,0
969,27,Snake-Eye Ash,9674034,True,1,0
970,27,Fire King Sky Burn,91703676,True,1,0
971,27,Fire King High Avatar Kirin,2526224,True,2,0
972,27,Sacred Azamina,94845588,True,1,0
973,27,Infinite Impermanence,10045474,True,3,0
974,27,Called by the Grave,24224830,True,1,0
975,27,Snake-Eyes Diabellstar,27260347,False,1,0
976,27,Legendary Fire King Ponix,90681088,False,1,0
977,27,Fire King High Avatar Garunix,23015896,False,1,0
978,27,Fire King Island,57554544,False,1,0
979,27,Dominus Impulse,40366667,False,3,0
980,27,Snake-Eye Oak,45663742,True,1,0
981,27,Fire King Avatar Arvata,18621798,False,1,0
982,27,Original Sinful Spoils - Snake-Eye,89023486,False,1,0
983,27,Ash Blossom & Joyous Spring,14558128,False,3,0
984,27,Divine Temple of the Snake-Eye,53639887,False,1,0
985,27,Snake-Eyes Flamberge Dragon,48452496,False,1,0
986,27,Triple Tactics Talent,25311006,False,1,0
987,27,Sacred Fire King Garunix,66431519,False,1,0
988,27,Fire King Sanctuary,65305978,False,1,0
989,27,Fire King Consort Ulkanix,44455560,False,2,0
990,27,"Garunix Eternity, Hyang of the Fire Kings",64182380,False,1,1
991,27,"Dharc the Dark Charmer, Gloomy",8264361,True,1,1
992,27,S:P Little Knight,29301450,True,1,1
993,27,Knightmare Phoenix,2857636,True,1,1
994,27,Accesscode Talker,86066372,False,1,1
995,27,"Promethean Princess, Bestower of Flames",2772337,True,2,1
996,27,I:P Masquerena,65741786,False,1,1
997,27,Salamangreat Raging Phoenix,57134592,False,1,1
998,27,Amphibious Swarmship Amblowhale,20665527,False,1,1
999,27,Azamina Rhea Silvera,46396218,True,1,1
1000,27,Azamina Mu Rcielago,73391962,True,1,1
1001,27,"Hiita the Fire Charmer, Ablaze",48815792,True,1,1
1002,27,Relinquished Anima,94259633,True,1,1
1003,27,Salamangreat Sunlight Wolf,87871125,True,1,1
1004,28,Runick Destruction,94445733,True,1,0
1005,28,Lady Labrynth of the Silver Castle,81497285,True,3,0
1006,28,Welcome Labrynth,5380979,True,3,0
1007,28,Dimension Shifter,91800273,True,3,0
1008,28,Solemn Strike,40605147,True,3,0
1009,28,Lost Wind,74003290,True,2,0
1010,28,Simultaneous Equation Cannons,25096909,True,3,0
1011,28,Big Welcome Labrynth,92714517,True,3,0
1012,28,Destructive Daruma Karma Cannon,30748475,True,3,0
1013,28,Ice Dragon's Prison,20899496,True,2,0
1014,28,Starry Dragon's Cycle,6278008,True,2,0
1015,28,Dimensional Barrier,83326048,False,2,0
1016,28,Terrors of the Overroot,63086455,False,2,0
1017,28,Runick Flashing Fire,68957034,False,1,0
1018,28,Trap Trick,80101899,False,3,0
1019,28,Runick Freezing Curses,30430448,False,1,0
1020,28,Lovely Labrynth of the Silver Castle,2347656,False,1,0
1021,28,Weighbridge,39103226,False,2,0
1022,28,Geri the Runick Fangs,28373620,False,1,1
1023,28,The Last Warrior from Another Planet,86099788,False,1,1
1024,28,Number S39: Utopia the Lightning,56832966,False,1,1
1025,28,Freki the Runick Fangs,47219274,False,1,1
1026,28,Cyber Dragon Nova,58069384,False,1,1
1027,28,Number 39: Utopia,84013237,False,1,1
1028,28,Cyber Dragon Infinity,10443957,False,1,1
1029,28,"Garura, Wings of Resonant Life",11765832,False,1,1
1030,28,Number C39: Utopia Ray,56840427,False,1,1
1031,28,Hugin the Runick Wings,55990317,True,1,1
1032,28,Thousand-Eyes Restrict,63519819,False,1,1
1033,28,Munin the Runick Wings,92385016,False,1,1
1034,28,Dhampir Vampire Sheridan,32302078,False,1,1
1035,28,D/D/D Stone King Darius,51497409,False,1,1
1036,28,Xyz Armor Torpedo,94151981,False,1,1
1037,29,Runick Destruction,94445733,True,1,0
1038,29,Lady Labrynth of the Silver Castle,81497285,True,3,0
1039,29,Welcome Labrynth,5380979,True,3,0
1040,29,Dimension Shifter,91800273,True,3,0
1041,29,Solemn Strike,40605147,True,3,0
1042,29,Lost Wind,74003290,True,2,0
1043,29,Simultaneous Equation Cannons,25096909,True,3,0
1044,29,Big Welcome Labrynth,92714517,True,3,0
